Debug File version: Ver 1.0
Creator: Designer
Creator version: v11.5 SP3
Creator build: 11.5.3.10
External die name: M2S010
Package: 484 FBGA
Design Name: hello_regs
Probe A IO: available for probe A
Probe B IO: not available for probing
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_89_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_89_set:Q Type=0 ADDR=0x190312 (WADDR=0x19 BADDR=0x0 PRBR=0x3 CLOFFSET=0x12)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[28]:COREAPBLSRAM_0/PRDATA_reg[28]:Q Type=0 ADDR=0xA0107 (WADDR=0xA BADDR=0x0 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[22]:COREAPBLSRAM_0/PRDATA_reg[22]:Q Type=0 ADDR=0x90209 (WADDR=0x9 BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[15]:COREAPBLSRAM_0/PRDATA_reg[15]:Q Type=0 ADDR=0xA0006 (WADDR=0xA BADDR=0x0 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[14]:COREAPBLSRAM_0/PRDATA_reg[14]:Q Type=0 ADDR=0xC8306 (WADDR=0xC BADDR=0x2 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_59_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_59_set:Q Type=0 ADDR=0x110313 (WADDR=0x11 BADDR=0x0 PRBR=0x3 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_11_[3]:Q Type=0 ADDR=0x1E8112 (WADDR=0x1E BADDR=0x2 PRBR=0x1 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_113_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_113_set:Q Type=0 ADDR=0x12820B (WADDR=0x12 BADDR=0x2 PRBR=0x2 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_2_[7]:Q Type=0 ADDR=0x20000D (WADDR=0x20 BADDR=0x0 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_13_[6]:Q Type=0 ADDR=0x1D0010 (WADDR=0x1D BADDR=0x0 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_12_[6]:Q Type=0 ADDR=0x17020A (WADDR=0x17 BADDR=0x0 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_139_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_139_rs:Q Type=0 ADDR=0x21030B (WADDR=0x21 BADDR=0x0 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_121_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_121_set:Q Type=0 ADDR=0x98008 (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_228_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_228_rs:Q Type=0 ADDR=0x1E8111 (WADDR=0x1E BADDR=0x2 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_242_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_242_rs:Q Type=0 ADDR=0x13810A (WADDR=0x13 BADDR=0x2 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_14_[6]:Q Type=0 ADDR=0x13830B (WADDR=0x13 BADDR=0x2 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_10_[7]:Q Type=0 ADDR=0x19000F (WADDR=0x19 BADDR=0x0 PRBR=0x0 CLOFFSET=0xF)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[29]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[29]:Q Type=0 ADDR=0xA8107 (WADDR=0xA BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_94_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_94_set:Q Type=0 ADDR=0x1F8111 (WADDR=0x1F BADDR=0x2 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_234_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_234_rs:Q Type=0 ADDR=0x200011 (WADDR=0x20 BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_10_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_10_set:Q Type=0 ADDR=0x20000B (WADDR=0x20 BADDR=0x0 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_176_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_176_rs:Q Type=0 ADDR=0x190106 (WADDR=0x19 BADDR=0x0 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[27]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[27]:Q Type=0 ADDR=0x60109 (WADDR=0x6 BADDR=0x0 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_1_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_1_set:Q Type=0 ADDR=0xC0312 (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_10_[2]:Q Type=0 ADDR=0x190306 (WADDR=0x19 BADDR=0x0 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_111_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_111_set:Q Type=0 ADDR=0x1C8113 (WADDR=0x1C BADDR=0x2 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_3_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_3_set:Q Type=0 ADDR=0xE0111 (WADDR=0xE BADDR=0x0 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_86_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_86_set:Q Type=0 ADDR=0x120303 (WADDR=0x12 BADDR=0x0 PRBR=0x3 CLOFFSET=0x3)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[3]:reg_apb_wrp_0/reg16x8_0/data_out[3]:Q Type=0 ADDR=0x15820C (WADDR=0x15 BADDR=0x2 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_171_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_171_rs:Q Type=0 ADDR=0x1B8208 (WADDR=0x1B BADDR=0x2 PRBR=0x2 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_74_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_74_set:Q Type=0 ADDR=0xE010F (WADDR=0xE BADDR=0x0 PRBR=0x1 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_56_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_56_set:Q Type=0 ADDR=0xC020F (WADDR=0xC BADDR=0x0 PRBR=0x2 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_210_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_210_rs:Q Type=0 ADDR=0x1E0214 (WADDR=0x1E BADDR=0x0 PRBR=0x2 CLOFFSET=0x14)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[18]:COREAPBLSRAM_0/PRDATA_reg[18]:Q Type=0 ADDR=0xB0107 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[5]:reg_apb_wrp_0/reg16x8_0/data_out[5]:Q Type=0 ADDR=0x13830C (WADDR=0x13 BADDR=0x2 PRBR=0x3 CLOFFSET=0xC)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[12]:COREAPBLSRAM_0/PRDATA_reg[12]:Q Type=0 ADDR=0xA0209 (WADDR=0xA BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_63_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_63_set:Q Type=0 ADDR=0xF8110 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_201_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_201_rs:Q Type=0 ADDR=0xE0209 (WADDR=0xE BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_246_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_246_rs:Q Type=0 ADDR=0x17010A (WADDR=0x17 BADDR=0x0 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[2]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[2]:Q Type=0 ADDR=0xA8206 (WADDR=0xA BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_160_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_160_rs:Q Type=0 ADDR=0x14010D (WADDR=0x14 BADDR=0x0 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_138_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_138_rs:Q Type=0 ADDR=0x1E800A (WADDR=0x1E BADDR=0x2 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_5_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_5_[1]:Q Type=0 ADDR=0xE0007 (WADDR=0xE BADDR=0x0 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_11_[7]:Q Type=0 ADDR=0x198013 (WADDR=0x19 BADDR=0x2 PRBR=0x0 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_97_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_97_set:Q Type=0 ADDR=0x1B8007 (WADDR=0x1B BADDR=0x2 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_0_[6]:Q Type=0 ADDR=0x128104 (WADDR=0x12 BADDR=0x2 PRBR=0x1 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_245_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_245_rs:Q Type=0 ADDR=0x15810A (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[9]:COREAPBLSRAM_0/PRDATA_reg[9]:Q Type=0 ADDR=0xB8007 (WADDR=0xB BADDR=0x2 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_227_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_227_rs:Q Type=0 ADDR=0xB8310 (WADDR=0xB BADDR=0x2 PRBR=0x3 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_40_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_40_set:Q Type=0 ADDR=0x138013 (WADDR=0x13 BADDR=0x2 PRBR=0x0 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_10_[1]:Q Type=0 ADDR=0x1A010E (WADDR=0x1A BADDR=0x0 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_118_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_118_set:Q Type=0 ADDR=0x12830B (WADDR=0x12 BADDR=0x2 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_3_[6]:Q Type=0 ADDR=0xF0207 (WADDR=0xF BADDR=0x0 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_91_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_91_set:Q Type=0 ADDR=0x1E8012 (WADDR=0x1E BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[27]:COREAPBLSRAM_0/PRDATA_reg[27]:Q Type=0 ADDR=0xB0307 (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_11_[2]:Q Type=0 ADDR=0x180115 (WADDR=0x18 BADDR=0x0 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_82_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_82_set:Q Type=0 ADDR=0xF8004 (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_7_[6]:Q Type=0 ADDR=0xE0011 (WADDR=0xE BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_147_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_147_rs:Q Type=0 ADDR=0x158004 (WADDR=0x15 BADDR=0x2 PRBR=0x0 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_144_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_144_rs:Q Type=0 ADDR=0xD8106 (WADDR=0xD BADDR=0x2 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_77_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_77_set:Q Type=0 ADDR=0xE020F (WADDR=0xE BADDR=0x0 PRBR=0x2 CLOFFSET=0xF)
ProbePoint: Name=GPIO_OUT_1_c[5]:CoreGPIO_0/xhdl1_GEN_BITS[5]_APB_8_GPOUT_reg[5]:Q Type=0 ADDR=0xC030C (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_52_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_52_set:Q Type=0 ADDR=0xB8211 (WADDR=0xB BADDR=0x2 PRBR=0x2 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_8_[6]:Q Type=0 ADDR=0x140304 (WADDR=0x14 BADDR=0x0 PRBR=0x3 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_126_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_126_set:Q Type=0 ADDR=0xC8011 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_169_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_169_rs:Q Type=0 ADDR=0x188007 (WADDR=0x18 BADDR=0x2 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_13_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_13_set:Q Type=0 ADDR=0x150311 (WADDR=0x15 BADDR=0x0 PRBR=0x3 CLOFFSET=0x11)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[0]:reg_apb_wrp_0/reg16x8_0/data_out[0]:Q Type=0 ADDR=0x14000F (WADDR=0x14 BADDR=0x0 PRBR=0x0 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_4_[6]:Q Type=0 ADDR=0x22000D (WADDR=0x22 BADDR=0x0 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_219_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_219_rs:Q Type=0 ADDR=0xE000A (WADDR=0xE BADDR=0x0 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_6_[6]:Q Type=0 ADDR=0x1B810A (WADDR=0x1B BADDR=0x2 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[20]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[20]:Q Type=0 ADDR=0xC0106 (WADDR=0xC BADDR=0x0 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_71_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_71_set:Q Type=0 ADDR=0x140207 (WADDR=0x14 BADDR=0x0 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_98_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_98_set:Q Type=0 ADDR=0x1A000D (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[24]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[24]:Q Type=0 ADDR=0xC0006 (WADDR=0xC BADDR=0x0 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_1_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_1_[1]:Q Type=0 ADDR=0x170010 (WADDR=0x17 BADDR=0x0 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_124_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_124_set:Q Type=0 ADDR=0xB0015 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x15)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[4]:COREAPBLSRAM_0/PRDATA_reg[4]:Q Type=0 ADDR=0xC0309 (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0x9)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[7]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[7]:Q Type=0 ADDR=0xC830C (WADDR=0xC BADDR=0x2 PRBR=0x3 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_143_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_143_rs:Q Type=0 ADDR=0x23030D (WADDR=0x23 BADDR=0x0 PRBR=0x3 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_95_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_95_set:Q Type=0 ADDR=0x1A0013 (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_203_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_203_rs:Q Type=0 ADDR=0x1B0209 (WADDR=0x1B BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_11_[1]:Q Type=0 ADDR=0x180010 (WADDR=0x18 BADDR=0x0 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_116_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_116_set:Q Type=0 ADDR=0x11800D (WADDR=0x11 BADDR=0x2 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_64_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_64_set:Q Type=0 ADDR=0x120005 (WADDR=0x12 BADDR=0x0 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_230_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_230_rs:Q Type=0 ADDR=0x1A8212 (WADDR=0x1A BADDR=0x2 PRBR=0x2 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_30_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_30_set:Q Type=0 ADDR=0x1A0009 (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_187_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_187_rs:Q Type=0 ADDR=0x118107 (WADDR=0x11 BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_78_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_78_set:Q Type=0 ADDR=0x11820A (WADDR=0x11 BADDR=0x2 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_184_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_184_rs:Q Type=0 ADDR=0x110103 (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0x3)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_set:Q Type=0 ADDR=0x1B810B (WADDR=0x1B BADDR=0x2 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_99_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_99_set:Q Type=0 ADDR=0x180106 (WADDR=0x18 BADDR=0x0 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_212_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_212_rs:Q Type=0 ADDR=0x1B0211 (WADDR=0x1B BADDR=0x0 PRBR=0x2 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_9_[6]:Q Type=0 ADDR=0x11030B (WADDR=0x11 BADDR=0x0 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_142_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_142_rs:Q Type=0 ADDR=0x128106 (WADDR=0x12 BADDR=0x2 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_43_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_43_set:Q Type=0 ADDR=0xE0009 (WADDR=0xE BADDR=0x0 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_114_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_114_set:Q Type=0 ADDR=0xC010E (WADDR=0xC BADDR=0x0 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[17]:COREAPBLSRAM_0/PRDATA_reg[17]:Q Type=0 ADDR=0xB0105 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_75_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_75_set:Q Type=0 ADDR=0x10810B (WADDR=0x10 BADDR=0x2 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_190_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_190_rs:Q Type=0 ADDR=0x120210 (WADDR=0x12 BADDR=0x0 PRBR=0x2 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_13_[3]:Q Type=0 ADDR=0x1B8210 (WADDR=0x1B BADDR=0x2 PRBR=0x2 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_168_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_168_rs:Q Type=0 ADDR=0x18810D (WADDR=0x18 BADDR=0x2 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_12_[3]:Q Type=0 ADDR=0x18820A (WADDR=0x18 BADDR=0x2 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[26]:COREAPBLSRAM_0/PRDATA_reg[26]:Q Type=0 ADDR=0xC8206 (WADDR=0xC BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_150_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_150_rs:Q Type=0 ADDR=0x128002 (WADDR=0x12 BADDR=0x2 PRBR=0x0 CLOFFSET=0x2)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_183_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_183_rs:Q Type=0 ADDR=0xB0013 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x13)
